date,group,match_no,home_team,away_team,actual_home_score,actual_away_score,exact_tree_predicted_home_score,exact_tree_predicted_away_score,exact_tree_predicted_outcome,elo_poisson_predicted_home_score,elo_poisson_predicted_away_score,elo_poisson_predicted_outcome,elo_poisson_advancing_team,score_model,score_model_detail,elo_poisson_model_detail,training_cutoff,training_data_through,training_scope,actual_outcome,elo_poisson_exact_correct,elo_poisson_toto_correct,elo_poisson_scorito_points,elo_poisson_scorito_result,scorito_toto_points,scorito_exact_points
2026-07-02 00:00:00,Round of 32,81,United States,Bosnia and Herzegovina,,,2,1,home_win,1,0,home_win,United States,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-06-28,2026-06-27,before_knockout_round,,,,,not_played,60,90
2026-07-02 19:00:00,Round of 32,84,Spain,Austria,,,1,0,home_win,1,0,home_win,Spain,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-06-28,2026-06-27,before_knockout_round,,,,,not_played,60,90
2026-07-02 23:00:00,Round of 32,83,Portugal,Croatia,,,1,0,home_win,1,0,home_win,Portugal,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-06-28,2026-06-27,before_knockout_round,,,,,not_played,60,90
2026-07-03 03:00:00,Round of 32,85,Switzerland,Algeria,,,2,1,home_win,1,0,home_win,Switzerland,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-06-28,2026-06-27,before_knockout_round,,,,,not_played,60,90
2026-07-03 18:00:00,Round of 32,88,Australia,Egypt,,,2,1,home_win,1,0,home_win,Australia,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-06-28,2026-06-27,before_knockout_round,,,,,not_played,60,90
2026-07-03 22:00:00,Round of 32,86,Argentina,Cape Verde,,,1,0,home_win,2,0,home_win,Argentina,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-06-28,2026-06-27,before_knockout_round,,,,,not_played,60,90
2026-07-04 01:30:00,Round of 32,87,Colombia,Ghana,,,1,0,home_win,1,0,home_win,Colombia,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-06-28,2026-06-27,before_knockout_round,,,,,not_played,60,90
2026-07-04 17:00:00,Round of 16,90,South Africa,Netherlands,,,0,1,away_win,0,1,away_win,Netherlands,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-04,2026-06-27,before_knockout_round,,,,,not_played,90,135
2026-07-04 21:00:00,Round of 16,89,Germany,France,,,0,1,away_win,0,1,away_win,France,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-04,2026-06-27,before_knockout_round,,,,,not_played,90,135
2026-07-05 20:00:00,Round of 16,91,Brazil,Ivory Coast,,,1,0,home_win,1,0,home_win,Brazil,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-04,2026-06-27,before_knockout_round,,,,,not_played,90,135
2026-07-06 00:00:00,Round of 16,92,Mexico,England,,,1,0,home_win,1,0,home_win,Mexico,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-04,2026-06-27,before_knockout_round,,,,,not_played,90,135
2026-07-06 19:00:00,Round of 16,93,Portugal,Spain,,,1,0,home_win,1,0,home_win,Portugal,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-04,2026-06-27,before_knockout_round,,,,,not_played,90,135
2026-07-07 00:00:00,Round of 16,94,United States,Belgium,,,2,1,home_win,1,0,home_win,United States,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-04,2026-06-27,before_knockout_round,,,,,not_played,90,135
2026-07-07 16:00:00,Round of 16,95,Argentina,Australia,,,1,0,home_win,1,0,home_win,Argentina,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-04,2026-06-27,before_knockout_round,,,,,not_played,90,135
2026-07-07 20:00:00,Round of 16,96,Switzerland,Colombia,,,2,1,home_win,1,0,home_win,Switzerland,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-04,2026-06-27,before_knockout_round,,,,,not_played,90,135
2026-07-09 20:00:00,Quarterfinals,97,France,Netherlands,,,1,0,home_win,1,0,home_win,France,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-09,2026-06-27,before_knockout_round,,,,,not_played,120,180
2026-07-10 19:00:00,Quarterfinals,98,Portugal,United States,,,1,0,home_win,1,0,home_win,Portugal,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-09,2026-06-27,before_knockout_round,,,,,not_played,120,180
2026-07-11 21:00:00,Quarterfinals,99,Brazil,Mexico,,,1,0,home_win,1,0,home_win,Brazil,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-09,2026-06-27,before_knockout_round,,,,,not_played,120,180
2026-07-12 01:00:00,Quarterfinals,100,Argentina,Switzerland,,,1,0,home_win,1,0,home_win,Argentina,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-09,2026-06-27,before_knockout_round,,,,,not_played,120,180
2026-07-14 19:00:00,Semifinals,101,France,Portugal,,,1,0,home_win,1,0,home_win,France,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-14,2026-06-27,before_knockout_round,,,,,not_played,150,225
2026-07-15 19:00:00,Semifinals,102,Brazil,Argentina,,,1,0,home_win,1,0,home_win,Brazil,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-14,2026-06-27,before_knockout_round,,,,,not_played,150,225
2026-07-18 21:00:00,Match for third place,103,Portugal,Argentina,,,1,0,home_win,1,0,home_win,Portugal,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-18,2026-06-27,before_knockout_round,,,,,not_played,180,270
2026-07-19 19:00:00,Final,104,France,Brazil,,,1,0,home_win,1,0,home_win,France,exact_score_tree_walk_forward,"DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)","Tournament-calibrated Elo/Poisson (depth=3, leaf=4)",2026-07-19,2026-06-27,before_knockout_round,,,,,not_played,180,270
